airport,flight_date,scheduled_time,actual_time,terminal,gate,airlines,flight_numbers,destination,destination_iata
SVO,2026-06-01,07:15,07:11,B,106,"Rossiya,Aeroflot","FV 6351,SU 6351",Nizhniy Novgorod,GOJ
SVO,2026-06-01,07:15,07:20,D,1,Pobeda,DP 6837,Kaliningrad,KGD
SVO,2026-06-01,07:20,07:15,C,124,Aeroflot,SU 426,Sharm el Sheikh,SSH
SVO,2026-06-01,07:20,07:18,C,127,Aeroflot,SU 2172,Istanbul,IST
SVO,2026-06-01,07:25,07:25,B,102,Aeroflot,SU 1180,Volgograd,VOG
SVO,2026-06-01,07:25,07:21,C,140,Aeroflot,SU 422,Hurghada,HRG
SVO,2026-06-01,07:30,07:33,B,101,"Rossiya,Aeroflot","FV 6811,SU 6827,SU 6811",Saransk,SKX
SVO,2026-06-01,07:30,07:34,D,3,Pobeda,DP 6911,Mineralnyye Vody,MRV
SVO,2026-06-01,07:35,07:33,B,104,Aeroflot,SU 1400,Ekaterinburg,SVX
SVO,2026-06-01,07:35,07:32,C,128,Aeroflot,SU 2142,Antalya,AYT
SVO,2026-06-01,07:45,07:43,B,107,Aeroflot,SU 1366,Stavropol,STW
SVO,2026-06-01,07:45,07:57,C,126,Royal Air Maroc,AT 221,Casablanca,CMN
SVO,2026-06-01,07:45,08:05,C,141,Aeroflot,SU 2120,Bodrum,BJV
SVO,2026-06-01,07:50,07:45,B,109,Aeroflot,SU 1678,Astrakhan,ASF
SVO,2026-06-01,07:50,07:43,B,121,Aeroflot,SU 1052,Makhachkala,MCX
SVO,2026-06-01,07:55,07:51,B,103,Aeroflot,SU 1176,Sochi,AER
SVO,2026-06-01,07:55,07:52,D,1,Pobeda,DP 6905,Vladikavkaz,OGZ
SVO,2026-06-01,08:00,08:50,B,101,"Rossiya,Aeroflot","FV 6127,SU 6127",Saint-Petersburg,LED
SVO,2026-06-01,08:00,07:52,B,108,Aeroflot,SU 1032,Kaliningrad,KGD
SVO,2026-06-01,08:00,08:04,D,3,Pobeda,DP 6841,Kazan,KZN
SVO,2026-06-01,08:05,07:55,B,112,Aeroflot,SU 1268,Kazan,KZN
SVO,2026-06-01,08:05,08:01,C,125,Aeroflot,SU 1860,Yerevan,EVN
SVO,2026-06-01,08:05,08:06,D,13,Pobeda,DP 6901,Nalchik,NAL
SVO,2026-06-01,08:10,08:10,B,106,"Rossiya,Aeroflot","FV 6503,SU 6503",Arkhangelsk,ARH
SVO,2026-06-01,08:10,08:05,B,114,Aeroflot,SU 1304,Mineralnyye Vody,MRV
SVO,2026-06-01,08:10,08:06,D,14,Pobeda,DP 6939,Sochi,AER
SVO,2026-06-01,08:15,08:08,B,115,"Rossiya,Aeroflot","FV 6309,SU 6309",Kaliningrad,KGD
SVO,2026-06-01,08:20,08:18,B,104,Aeroflot,SU 1148,Gelendzhik,GDZ
SVO,2026-06-01,08:25,08:25,B,102,Aeroflot,SU 1210,Samara,KUF
SVO,2026-06-01,08:25,08:22,B,120,Aeroflot,SU 1108,Krasnodar,KRR
SVO,2026-06-01,08:30,08:26,B,101,"Rossiya,Aeroflot","FV 6131,SU 6131",Saint-Petersburg,LED
SVO,2026-06-01,08:30,08:27,B,103,Aeroflot,SU 1504,Tyumen,TJM
SVO,2026-06-01,08:30,08:23,B,116,Aeroflot,SU 1200,Perm,PEE
SVO,2026-06-01,08:45,08:43,B,118,Aeroflot,SU 1498,Grozny,GRV
SVO,2026-06-01,08:45,08:40,C,129,Aeroflot,SU 2136,Istanbul,IST
SVO,2026-06-01,08:50,08:50,B,104,"Rossiya,Aeroflot","FV 6415,SU 6415",Volgograd,VOG
SVO,2026-06-01,08:55,08:55,D,1,Pobeda,DP 6821,Saint-Petersburg,LED
SVO,2026-06-01,09:00,08:58,B,101,"Rossiya,Aeroflot","FV 6167,SU 6167,SU 6801",Saint-Petersburg,LED
SVO,2026-06-01,09:00,08:59,B,102,Aeroflot,SU 1016,Kaliningrad,KGD
SVO,2026-06-01,09:10,09:03,C,145,Aeroflot,SU 1830,Minsk,MSQ
SVO,2026-06-01,09:10,09:14,D,3,Pobeda,DP 6927,Makhachkala,MCX
SVO,2026-06-01,09:15,09:13,B,111,Aeroflot,SU 1320,Murmansk,MMK
SVO,2026-06-01,09:15,09:09,C,136,Aeroflot,SU 2124,Antalya,AYT
SVO,2026-06-01,09:20,09:20,B,103,Aeroflot,SU 1094,Chelyabinsk,CEK
SVO,2026-06-01,09:20,09:13,B,110,Aeroflot,SU 1230,Ufa,UFA
SVO,2026-06-01,09:20,09:17,C,130,Aeroflot,SU 1886,Bishkek,BSZ
SVO,2026-06-01,09:25,09:20,B,104,Aeroflot,SU 1602,Samara,KUF
SVO,2026-06-01,09:25,09:21,B,113,Aeroflot,SU 1044,Sochi,AER
SVO,2026-06-01,09:25,09:16,B,122,Aeroflot,SU 1544,Penza,PEZ
SVO,2026-06-01,09:30,09:23,B,109,Aeroflot,SU 1416,Ekaterinburg,SVX
SVO,2026-06-01,09:30,09:29,B,112,Severstal Aircompany,D2 152,Cherepovets,CEE
SVO,2026-06-01,09:35,09:35,B,101,Aeroflot,SU 1518,Gorno-Altaysk,RGK
SVO,2026-06-01,09:35,09:25,B,121,Aeroflot,SU 1112,Krasnodar,KRR
SVO,2026-06-01,09:35,09:32,C,146,Aeroflot,SU 1866,Yerevan,EVN
SVO,2026-06-01,09:40,09:40,B,114,"Rossiya,Aeroflot","FV 6385,SU 6385",Kazan,KZN
SVO,2026-06-01,09:40,09:40,C,142,Aeroflot,SU 1946,Almaty,ALA
SVO,2026-06-01,09:45,09:41,B,102,Aeroflot,SU 1688,Omsk,OMS
SVO,2026-06-01,09:45,09:41,B,107,Aeroflot,SU 10,Saint-Petersburg,LED
SVO,2026-06-01,09:45,09:40,C,137,Aeroflot,SU 400,Cairo,CAI
SVO,2026-06-01,09:50,09:46,B,117,Aeroflot,SU 1486,Krasnoyarsk,KJA
SVO,2026-06-01,09:50,09:47,B,123,Aeroflot,SU 1138,Sochi,AER
SVO,2026-06-01,09:50,09:49,C,144,Belavia,B2 976,Minsk,MSQ
SVO,2026-06-01,09:55,09:52,D,1,Pobeda,DP 6947,Sochi,AER
SVO,2026-06-01,10:00,09:57,B,104,"Rossiya,Aeroflot","FV 6213,SU 6213",Saint-Petersburg,LED
SVO,2026-06-01,10:00,09:58,B,115,Aeroflot,SU 1002,Kaliningrad,KGD
SVO,2026-06-01,10:05,10:01,B,101,"Rossiya,Aeroflot","FV 6371,SU 6371",Samara,KUF
SVO,2026-06-01,10:05,10:05,B,103,Aeroflot,SU 1460,Novosibirsk,OVB
SVO,2026-06-01,10:05,10:05,B,104,Aeroflot,SU 1218,Samara,KUF
SVO,2026-06-01,10:05,09:57,B,108,Aeroflot,SU 1188,Volgograd,VOG
SVO,2026-06-01,10:20,10:18,B,120,Aeroflot,SU 1208,Krasnodar,KRR
SVO,2026-06-01,10:25,10:25,B,102,Aeroflot,SU 1312,Mineralnyye Vody,MRV
SVO,2026-06-01,10:25,10:29,D,3,Pobeda,DP 6843,Kazan,KZN
SVO,2026-06-01,10:30,10:21,B,105,"Rossiya,Aeroflot","FV 6057,SU 6057",Saint-Petersburg,LED
SVO,2026-06-01,10:30,10:24,B,116,"Rossiya,Aeroflot","FV 6313,SU 6313",Kaliningrad,KGD
SVO,2026-06-01,10:30,10:25,C,140,Aeroflot,SU 2126,Antalya,AYT
SVO,2026-06-01,10:35,10:35,B,110,Yamal,YC 190,Novyy Urengoy,NUX
SVO,2026-06-01,10:35,10:27,C,129,Aeroflot,SU 1854,Baku,GYD
SVO,2026-06-01,10:40,10:40,B,119,Aeroflot,SU 1060,Orsk,OSW
SVO,2026-06-01,10:40,10:39,C,126,Qatar,QR 338,Doha,DOH
SVO,2026-06-01,10:45,10:38,C,143,Aeroflot,SU 2130,Istanbul,IST
SVO,2026-06-01,10:50,10:43,B,111,Aeroflot,SU 1610,Sochi,AER
SVO,2026-06-01,10:55,10:51,B,118,Aeroflot,SU 1058,Makhachkala,MCX
SVO,2026-06-01,10:55,10:51,C,125,Etihad,EY 842,Abu Dhabi,AUH
SVO,2026-06-01,11:00,11:00,B,101,"Rossiya,Aeroflot","FV 6059,SU 6059",Saint-Petersburg,LED
SVO,2026-06-01,11:00,10:58,C,130,Aeroflot,SU 2122,Dalaman,DLM
SVO,2026-06-01,11:05,10:58,B,109,Aeroflot,SU 1402,Ekaterinburg,SVX
SVO,2026-06-01,11:10,11:10,B,112,Aeroflot,SU 1202,Perm,PEE
SVO,2026-06-01,11:10,11:12,D,1,Pobeda,DP 6861,Saratov,GSV
SVO,2026-06-01,11:15,11:11,B,122,"Rossiya,Aeroflot","FV 6363,SU 6363",Tyumen,TJM
SVO,2026-06-01,11:20,11:20,B,102,"Rossiya,Aeroflot","FV 6197,SU 6197",Kazan,KZN
SVO,2026-06-01,11:20,11:19,B,117,Aeroflot,SU 1572,Elista,ESL
SVO,2026-06-01,11:30,11:29,B,104,"Rossiya,Aeroflot","FV 6477,SU 6477",Murmansk,MMK
SVO,2026-06-01,11:30,11:21,B,113,Yamal,YC 132,Salekhard,SLY
SVO,2026-06-01,11:35,11:26,C,142,Aeroflot,SU 2146,Antalya,AYT
SVO,2026-06-01,11:40,11:35,B,103,Aeroflot,SU 1444,Irkutsk,IKT
SVO,2026-06-01,11:40,11:34,B,115,Aeroflot,SU 1234,Ufa,UFA
SVO,2026-06-01,11:50,11:49,B,105,Aeroflot,SU 1018,Kaliningrad,KGD
SVO,2026-06-01,11:50,11:43,B,120,Aeroflot,SU 1490,Krasnoyarsk,KJA
SVO,2026-06-01,11:55,11:55,B,108,"Rossiya,Aeroflot","FV 6173,SU 6173",Orenburg,REN
SVO,2026-06-01,11:55,11:48,C,136,Aeroflot,SU 1962,Astana,NQZ
SVO,2026-06-01,11:55,11:58,D,3,Pobeda,DP 6829,Saint-Petersburg,LED
SVO,2026-06-01,12:00,12:05,B,101,"Rossiya,Aeroflot","FV 6243,SU 6243",Saint-Petersburg,LED
SVO,2026-06-01,12:00,11:57,B,121,Aeroflot,SU 1156,Krasnodar,KRR
SVO,2026-06-01,12:05,11:54,D,16,Smartavia,5N 217,Arkhangelsk,ARH
SVO,2026-06-01,12:10,12:05,B,114,Aeroflot,SU 1028,Mineralnyye Vody,MRV
SVO,2026-06-01,12:10,12:12,D,1,Pobeda,DP 6845,Nizhnekamsk,NBC
SVO,2026-06-01,12:15,12:08,B,123,"Rossiya,Aeroflot","FV 6535,SU 6535",Ufa,UFA
SVO,2026-06-01,12:15,12:09,C,137,Aeroflot,SU 1842,Minsk,MSQ
SVO,2026-06-01,12:20,12:16,B,119,"Rossiya,Aeroflot","FV 6253,SU 6253",Nizhniy Novgorod,GOJ
SVO,2026-06-01,12:20,12:34,C,128,Aeroflot,SU 2160,Antalya,AYT
SVO,2026-06-01,12:20,12:20,C,138,Aeroflot,SU 430,Sharm el Sheikh,SSH
SVO,2026-06-01,12:25,12:22,B,102,"Rossiya,Aeroflot","FV 6193,SU 6193",Chelyabinsk,CEK
SVO,2026-06-01,12:25,12:23,C,139,Aeroflot,SU 420,Hurghada,HRG
SVO,2026-06-01,12:30,12:37,C,145,Air Stork,2S 136,Antalya,AYT
SVO,2026-06-01,12:45,12:39,C,144,Aeroflot,SU 2156,Antalya,AYT
SVO,2026-06-01,12:55,13:10,B,103,Aeroflot,SU 1136,Sochi,AER
SVO,2026-06-01,12:55,12:53,B,104,"Rossiya,Aeroflot","FV 6375,SU 6375",Izhevsk,IJK
SVO,2026-06-01,13:00,13:09,B,101,"Rossiya,Aeroflot","FV 6271,SU 6271",Saint-Petersburg,LED
SVO,2026-06-01,13:00,12:57,C,141,Gulf Air,GF 13,Manama,BAH
SVO,2026-06-01,13:10,13:10,B,122,Aeroflot,SU 1346,Apatity,KVK
SVO,2026-06-01,13:15,13:10,B,102,Aeroflot,SU 1266,Krasnodar,KRR
SVO,2026-06-01,13:15,13:13,C,125,Air Stork,2S 2,Antalya,AYT
SVO,2026-06-01,13:20,13:31,D,1,Pobeda,DP 6913,Mineralnyye Vody,MRV
SVO,2026-06-01,13:25,13:25,B,104,"Rossiya,Aeroflot","FV 6507,SU 6507",Perm,PEE
SVO,2026-06-01,13:25,13:22,B,118,Aeroflot,SU 1310,Mineralnyye Vody,MRV
SVO,2026-06-01,13:30,13:28,B,106,Nordwind,N4 105,Kaliningrad,KGD
SVO,2026-06-01,13:30,13:26,B,116,Aeroflot,SU 1082,Gelendzhik,GDZ
SVO,2026-06-01,13:35,13:28,B,105,Aeroflot,SU 1004,Kaliningrad,KGD
SVO,2026-06-01,13:35,13:39,D,3,Pobeda,DP 6835,Kaliningrad,KGD
SVO,2026-06-01,13:40,13:39,B,107,Aeroflot,SU 1212,Samara,KUF
SVO,2026-06-01,13:40,13:37,C,140,Aeroflot,SU 2144,Antalya,AYT
SVO,2026-06-01,13:45,13:39,C,143,Belavia,B2 912,Brest,BQT
SVO,2026-06-01,13:50,13:48,B,102,"Rossiya,Aeroflot","FV 6063,SU 6063",Saratov,GSV
SVO,2026-06-01,14:00,14:00,B,101,"Rossiya,Aeroflot","FV 6855,SU 6855",Saint-Petersburg,LED
SVO,2026-06-01,14:15,14:13,B,108,Aeroflot,SU 1024,Kaliningrad,KGD
SVO,2026-06-01,14:20,14:15,B,115,Aeroflot,SU 1122,Sochi,AER
SVO,2026-06-01,14:20,14:19,D,3,Pobeda,DP 6823,Saint-Petersburg,LED
SVO,2026-06-01,14:25,14:25,C,134,Hainan,HU 766,Haikou,HAK
SVO,2026-06-01,14:30,14:26,B,119,"Rossiya,Aeroflot","FV 6145,SU 6145",Ufa,UFA
SVO,2026-06-01,14:35,14:30,C,136,Aeroflot,SU 1856,Baku,GYD
SVO,2026-06-01,14:40,14:36,B,110,Aeroflot,SU 1470,Ekaterinburg,SVX
SVO,2026-06-01,14:40,14:32,B,123,Aeroflot,SU 1680,Nizhnekamsk,NBC
SVO,2026-06-01,14:45,16:39,B,112,"Rossiya,Aeroflot","FV 6227,SU 6227",Samara,KUF
SVO,2026-06-01,14:45,14:37,B,113,"Rossiya,Aeroflot","FV 6337,SU 6337",Arkhangelsk,ARH
SVO,2026-06-01,14:45,14:46,D,1,Pobeda,DP 6903,Magas,IGT
SVO,2026-06-01,14:50,14:47,B,121,Aeroflot,SU 1040,Sochi,AER
SVO,2026-06-01,14:55,14:54,B,117,Aeroflot,SU 1182,Volgograd,VOG
SVO,2026-06-01,14:55,15:14,C,140,Air Stork,2S 86,Istanbul,IST
SVO,2026-06-01,15:00,14:57,B,102,"Rossiya,Aeroflot","FV 6481,SU 6481",Saint-Petersburg,LED
SVO,2026-06-01,15:00,14:55,C,137,Aeroflot,SU 1836,Minsk,MSQ
SVO,2026-06-01,15:05,15:55,C,145,Centrum Air,C6 402,Tashkent,TAS
SVO,2026-06-01,15:05,15:25,D,13,Pobeda,DP 6969,Volgograd,VOG
SVO,2026-06-01,15:05,15:07,D,3,Pobeda,DP 6583,Samara,KUF
SVO,2026-06-01,15:10,15:06,B,106,Aeroflot,SU 1324,Murmansk,MMK
SVO,2026-06-01,15:10,15:07,B,120,Aeroflot,SU 1364,Stavropol,STW
SVO,2026-06-01,15:10,15:04,C,127,Aeroflot,SU 1862,Yerevan,EVN
SVO,2026-06-01,15:15,15:14,B,122,Aeroflot,SU 1768,Perm,PEE
SVO,2026-06-01,15:20,15:20,B,101,"Rossiya,Aeroflot","FV 6361,SU 6361",Kazan,KZN
SVO,2026-06-01,15:20,15:18,C,130,Aeroflot,SU 1914,Astana,NQZ
SVO,2026-06-01,15:20,15:20,D,1,Pobeda,DP 6831,Kaliningrad,KGD
SVO,2026-06-01,15:25,15:21,B,107,Aeroflot,SU 1404,Ekaterinburg,SVX
SVO,2026-06-01,15:25,15:21,B,118,Aeroflot,SU 1226,Nizhniy Novgorod,GOJ
SVO,2026-06-01,15:40,15:40,B,104,Aeroflot,SU 1700,Vladivostok,VVO
SVO,2026-06-01,15:40,16:05,B,108,Aeroflot,SU 1124,Sochi,AER
SVO,2026-06-01,15:45,15:43,B,105,Aeroflot,SU 1300,Mineralnyye Vody,MRV
SVO,2026-06-01,15:50,15:50,B,103,Aeroflot,SU 1496,Grozny,GRV
SVO,2026-06-01,15:50,15:45,B,116,Aeroflot,SU 1258,Ufa,UFA
SVO,2026-06-01,16:00,16:02,B,101,"Rossiya,Aeroflot","FV 6497,SU 6497",Saint-Petersburg,LED
SVO,2026-06-01,16:00,15:58,B,102,Aeroflot,SU 1438,Magnitogorsk,MQF
SVO,2026-06-01,16:05,16:02,B,119,Aeroflot,SU 1056,Makhachkala,MCX
SVO,2026-06-01,16:05,16:09,C,138,China Southern,CZ 8028,Guangzhou,CAN
SVO,2026-06-01,16:10,16:07,B,123,Aeroflot,SU 1358,Saratov,GSV
SVO,2026-06-01,16:15,16:09,B,115,"Rossiya,Aeroflot","FV 6661,SU 6661",Kaliningrad,KGD
SVO,2026-06-01,16:20,16:16,B,104,Aeroflot,SU 1174,Astrakhan,ASF
SVO,2026-06-01,16:20,16:26,B,106,Aeroflot,SU 1070,Sochi,AER
SVO,2026-06-01,16:25,16:23,B,121,Aeroflot,SU 1422,Chelyabinsk,CEK
SVO,2026-06-01,16:25,16:28,D,3,Pobeda,DP 6833,Kaliningrad,KGD
SVO,2026-06-01,16:30,16:27,B,101,"Rossiya,Aeroflot","FV 6515,SU 6515",Saint-Petersburg,LED
SVO,2026-06-01,16:30,16:36,C,129,Vietnam,VN 62,Hanoi,HAN
SVO,2026-06-01,16:35,16:35,B,111,Aeroflot,SU 1730,Petropavlovsk-Kamchatskiy,PKC
SVO,2026-06-01,16:40,16:35,C,141,Aeroflot,SU 2134,Istanbul,IST
SVO,2026-06-01,16:45,16:54,B,103,Aeroflot,SU 1756,Vladivostok,VVO
SVO,2026-06-01,16:45,16:48,D,1,Pobeda,DP 6817,Cheboksary,CSY
SVO,2026-06-01,16:50,16:50,C,125,China Eastern,MU 248,Shanghai,PVG
SVO,2026-06-01,16:50,16:49,C,144,Aeroflot,SU 1864,Yerevan,EVN
SVO,2026-06-01,16:50,16:52,D,3,Pobeda,DP 6941,Sochi,AER
SVO,2026-06-01,16:55,16:58,B,102,Aeroflot,SU 1744,Yuzhno-Sakhalinsk,UUS
SVO,2026-06-01,16:55,16:49,B,113,Aeroflot,SU 1214,Samara,KUF
SVO,2026-06-01,17:05,17:05,B,107,Aeroflot,SU 1590,Grozny,GRV
SVO,2026-06-01,17:10,17:18,C,134,Qatar,QR 340,Doha,DOH
SVO,2026-06-01,17:15,17:11,B,105,Aeroflot,SU 24,Saint-Petersburg,LED
SVO,2026-06-01,17:15,17:14,C,137,China Eastern,MU 2076,Beijing,PKX
SVO,2026-06-01,17:20,17:15,B,104,Aeroflot,SU 1010,Kaliningrad,KGD
SVO,2026-06-01,17:20,17:20,B,110,Aeroflot,SU 1710,Khabarovsk,KHV
SVO,2026-06-01,17:20,17:20,D,14,Smartavia,5N 251,Kaliningrad,KGD
SVO,2026-06-01,17:25,17:18,B,116,Aeroflot,SU 1186,Volgograd,VOG
SVO,2026-06-01,17:25,17:20,B,117,Aeroflot,SU 1396,Syktyvkar,SCW
SVO,2026-06-01,17:30,17:28,B,101,"Rossiya,Aeroflot","FV 6085,SU 6085",Saint-Petersburg,LED
SVO,2026-06-01,17:30,17:44,C,142,Air China,CA 754,Beijing,PEK
SVO,2026-06-01,17:35,17:29,B,103,Aeroflot,SU 1192,Kazan,KZN
SVO,2026-06-01,17:40,17:32,B,120,Aeroflot,SU 1414,Ekaterinburg,SVX
SVO,2026-06-01,17:45,17:36,B,114,Aeroflot,SU 1132,Sochi,AER
SVO,2026-06-01,17:50,17:48,B,118,Aeroflot,SU 1246,Orenburg,REN
SVO,2026-06-01,17:55,17:52,B,102,"Rossiya,Aeroflot","FV 6349,SU 6349",Nizhniy Novgorod,GOJ
SVO,2026-06-01,17:55,17:49,B,115,Aeroflot,SU 1326,Murmansk,MMK
SVO,2026-06-01,18:00,18:00,B,101,"Rossiya,Aeroflot","FV 6519,SU 6519",Saint-Petersburg,LED
SVO,2026-06-01,18:00,17:57,B,121,"Rossiya,Aeroflot","FV 6311,SU 6311",Kaliningrad,KGD
SVO,2026-06-01,18:00,18:01,D,1,Pobeda,DP 6503,Ufa,UFA
SVO,2026-06-01,18:05,18:05,B,113,"Rossiya,Aeroflot","FV 6077,SU 6077",Samara,KUF
SVO,2026-06-01,18:20,18:19,B,104,Aeroflot,SU 1794,Kazan,KZN
SVO,2026-06-01,18:20,18:20,B,122,Aeroflot,SU 1140,Sochi,AER
SVO,2026-06-01,18:20,18:16,B,123,Aeroflot,SU 1238,Ufa,UFA
SVO,2026-06-01,18:25,18:30,B,103,Aeroflot,SU 5804,Vladivostok,VVO
